<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
    <entry key="datapoint291selected" type="xboolean" value="false"/>
    <entry key="datapoint291value" type="xdouble" value="0.022211599400107435"/>
    <entry key="datapoint291x" type="xdouble" value="9.766357421875"/>
    <entry key="datapoint291y" type="xdouble" value="202.71142578125"/>
    <entry key="datapoint291words" type="xstring" value="largo"/>
    <entry key="datapoint291tagtype" type="xstring" value=""/>
    <entry key="datapoint291tagvalue" type="xstring" value=""/>
    <config key="datapoint291rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row826"/>
    </config>
    <entry key="datapoint292color" type="xint" value="2080440126"/>
    <entry key="datapoint292colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint292hilite" type="xboolean" value="false"/>
    <entry key="datapoint292selected" type="xboolean" value="false"/>
    <entry key="datapoint292value" type="xdouble" value="0.022028228198597448"/>
    <entry key="datapoint292x" type="xdouble" value="10.49462890625"/>
    <entry key="datapoint292y" type="xdouble" value="172.080078125"/>
    <entry key="datapoint292words" type="xstring" value="toman"/>
    <entry key="datapoint292tagtype" type="xstring" value=""/>
    <entry key="datapoint292tagvalue" type="xstring" value=""/>
    <config key="datapoint292rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row395"/>
    </config>
    <entry key="datapoint293color" type="xint" value="2080440126"/>
    <entry key="datapoint293colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint293hilite" type="xboolean" value="false"/>
    <entry key="datapoint293selected" type="xboolean" value="false"/>
    <entry key="datapoint293value" type="xdouble" value="0.022028228198597448"/>
    <entry key="datapoint293x" type="xdouble" value="21.50927734375"/>
    <entry key="datapoint293y" type="xdouble" value="143.30517578125"/>
    <entry key="datapoint293words" type="xstring" value="tarde"/>
    <entry key="datapoint293tagtype" type="xstring" value=""/>
    <entry key="datapoint293tagvalue" type="xstring" value=""/>
    <config key="datapoint293rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row384"/>
    </config>
    <entry key="datapoint294color" type="xint" value="2080440126"/>
    <entry key="datapoint294colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint294hilite" type="xboolean" value="false"/>
    <entry key="datapoint294selected" type="xboolean" value="false"/>
    <entry key="datapoint294value" type="xdouble" value="0.022028228198597448"/>
    <entry key="datapoint294x" type="xdouble" value="43.31884765625"/>
    <entry key="datapoint294y" type="xdouble" value="46.77001953125"/>
    <entry key="datapoint294words" type="xstring" value="multidimensional"/>
    <entry key="datapoint294tagtype" type="xstring" value=""/>
    <entry key="datapoint294tagvalue" type="xstring" value=""/>
    <config key="datapoint294rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row396"/>
    </config>
    <entry key="datapoint295color" type="xint" value="2080440126"/>
    <entry key="datapoint295colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint295hilite" type="xboolean" value="false"/>
    <entry key="datapoint295selected" type="xboolean" value="false"/>
    <entry key="datapoint295value" type="xdouble" value="0.022028228198597448"/>
    <entry key="datapoint295x" type="xdouble" value="165.7099609375"/>
    <entry key="datapoint295y" type="xdouble" value="35.63134765625"/>
    <entry key="datapoint295words" type="xstring" value="esenciales"/>
    <entry key="datapoint295tagtype" type="xstring" value=""/>
    <entry key="datapoint295tagvalue" type="xstring" value=""/>
    <config key="datapoint295rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row313"/>
    </config>
    <entry key="datapoint296color" type="xint" value="2080440126"/>
    <entry key="datapoint296colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint296hilite" type="xboolean" value="false"/>
    <entry key="datapoint296selected" type="xboolean" value="false"/>
    <entry key="datapoint296value" type="xdouble" value="0.022028228198597448"/>
    <entry key="datapoint296x" type="xdouble" value="180.950439453125"/>
    <entry key="datapoint296y" type="xdouble" value="25.4208984375"/>
    <entry key="datapoint296words" type="xstring" value="conforman"/>
    <entry key="datapoint296tagtype" type="xstring" value=""/>
    <entry key="datapoint296tagvalue" type="xstring" value=""/>
    <config key="datapoint296rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row341"/>
    </config>
    <entry key="datapoint297color" type="xint" value="2080440126"/>
    <entry key="datapoint297colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint297hilite" type="xboolean" value="false"/>
    <entry key="datapoint297selected" type="xboolean" value="false"/>
    <entry key="datapoint297value" type="xdouble" value="0.022028228198597448"/>
    <entry key="datapoint297x" type="xdouble" value="251.891357421875"/>
    <entry key="datapoint297y" type="xdouble" value="15.21044921875"/>
    <entry key="datapoint297words" type="xstring" value="ajustan"/>
    <entry key="datapoint297tagtype" type="xstring" value=""/>
    <entry key="datapoint297tagvalue" type="xstring" value=""/>
    <config key="datapoint297rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row385"/>
    </config>
    <entry key="datapoint298color" type="xint" value="2080440126"/>
    <entry key="datapoint298colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint298hilite" type="xboolean" value="false"/>
    <entry key="datapoint298selected" type="xboolean" value="false"/>
    <entry key="datapoint298value" type="xdouble" value="0.022028228198597448"/>
    <entry key="datapoint298x" type="xdouble" value="304.054931640625"/>
    <entry key="datapoint298y" type="xdouble" value="25.4208984375"/>
    <entry key="datapoint298words" type="xstring" value="\times"/>
    <entry key="datapoint298tagtype" type="xstring" value=""/>
    <entry key="datapoint298tagvalue" type="xstring" value=""/>
    <config key="datapoint298rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row399"/>
    </config>
    <entry key="datapoint299color" type="xint" value="2063662910"/>
    <entry key="datapoint299colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint299hilite" type="xboolean" value="false"/>
    <entry key="datapoint299selected" type="xboolean" value="false"/>
    <entry key="datapoint299value" type="xdouble" value="0.021977824175342914"/>
    <entry key="datapoint299x" type="xdouble" value="336.90185546875"/>
    <entry key="datapoint299y" type="xdouble" value="35.63134765625"/>
    <entry key="datapoint299words" type="xstring" value="representa"/>
    <entry key="datapoint299tagtype" type="xstring" value=""/>
    <entry key="datapoint299tagvalue" type="xstring" value=""/>
    <config key="datapoint299rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row702"/>
    </config>
    <entry key="datapoint300color" type="xint" value="2046885694"/>
    <entry key="datapoint300colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint300hilite" type="xboolean" value="false"/>
    <entry key="datapoint300selected" type="xboolean" value="false"/>
    <entry key="datapoint300value" type="xdouble" value="0.021768820738012586"/>
    <entry key="datapoint300x" type="xdouble" value="396.68798828125"/>
    <entry key="datapoint300y" type="xdouble" value="46.77001953125"/>
    <entry key="datapoint300words" type="xstring" value="raíz"/>
    <entry key="datapoint300tagtype" type="xstring" value=""/>
    <entry key="datapoint300tagvalue" type="xstring" value=""/>
    <config key="datapoint300rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row269"/>
    </config>
    <entry key="datapoint301color" type="xint" value="2046885694"/>
    <entry key="datapoint301colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint301hilite" type="xboolean" value="false"/>
    <entry key="datapoint301selected" type="xboolean" value="false"/>
    <entry key="datapoint301value" type="xdouble" value="0.021768820738012586"/>
    <entry key="datapoint301x" type="xdouble" value="410.20947265625"/>
    <entry key="datapoint301y" type="xdouble" value="57.90869140625"/>
    <entry key="datapoint301words" type="xstring" value="ejemplos"/>
    <entry key="datapoint301tagtype" type="xstring" value=""/>
    <entry key="datapoint301tagvalue" type="xstring" value=""/>
    <config key="datapoint301rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row250"/>
    </config>
    <entry key="datapoint302color" type="xint" value="1996554046"/>
    <entry key="datapoint302colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint302hilite" type="xboolean" value="false"/>
    <entry key="datapoint302selected" type="xboolean" value="false"/>
    <entry key="datapoint302value" type="xdouble" value="0.021162426855411146"/>
    <entry key="datapoint302x" type="xdouble" value="376.24169921875"/>
    <entry key="datapoint302y" type="xdouble" value="476.537109375"/>
    <entry key="datapoint302words" type="xstring" value="instrucción"/>
    <entry key="datapoint302tagtype" type="xstring" value=""/>
    <entry key="datapoint302tagvalue" type="xstring" value=""/>
    <config key="datapoint302rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row627"/>
    </config>
    <entry key="datapoint303color" type="xint" value="1996554046"/>
    <entry key="datapoint303colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint303hilite" type="xboolean" value="false"/>
    <entry key="datapoint303selected" type="xboolean" value="false"/>
    <entry key="datapoint303value" type="xdouble" value="0.021162426855411146"/>
    <entry key="datapoint303x" type="xdouble" value="506.00927734375"/>
    <entry key="datapoint303y" type="xdouble" value="658.46875"/>
    <entry key="datapoint303words" type="xstring" value="hayan"/>
    <entry key="datapoint303tagtype" type="xstring" value=""/>
    <entry key="datapoint303tagvalue" type="xstring" value=""/>
    <config key="datapoint303rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row623"/>
    </config>
    <entry key="datapoint304color" type="xint" value="1979776830"/>
    <entry key="datapoint304colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint304hilite" type="xboolean" value="false"/>
    <entry key="datapoint304selected" type="xboolean" value="false"/>
    <entry key="datapoint304value" type="xdouble" value="0.021119225659118546"/>
    <entry key="datapoint304x" type="xdouble" value="434.05908203125"/>
    <entry key="datapoint304y" type="xdouble" value="759.64501953125"/>
    <entry key="datapoint304words" type="xstring" value="debemos"/>
    <entry key="datapoint304tagtype" type="xstring" value=""/>
    <entry key="datapoint304tagvalue" type="xstring" value=""/>
    <config key="datapoint304rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row1012"/>
    </config>
    <entry key="datapoint305color" type="xint" value="1946222398"/>
    <entry key="datapoint305colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint305hilite" type="xboolean" value="false"/>
    <entry key="datapoint305selected" type="xboolean" value="false"/>
    <entry key="datapoint305value" type="xdouble" value="0.020712162454232186"/>
    <entry key="datapoint305x" type="xdouble" value="399.04541015625"/>
    <entry key="datapoint305y" type="xdouble" value="770.78369140625"/>
    <entry key="datapoint305words" type="xstring" value="pequeñas"/>
    <entry key="datapoint305tagtype" type="xstring" value=""/>
    <entry key="datapoint305tagvalue" type="xstring" value=""/>
